+------------------------------------------------------------------------------+
|                                                                              |
| Atomistix ToolKit 2017.1 [Build ce08f12339]                                  |
|                                                                              |
+------------------------------------------------------------------------------+
+----------------------------------------------------------+
| Bulk Bravais lattice                                     |
+----------------------------------------------------------+
Type:
Hexagonal

Lattice constants:
a =   246.120000 Ang
b =   246.120000 Ang
c =     6.709000 Ang

Lattice angles:
alpha =    90.000000 deg
beta  =    90.000000 deg
gamma =   120.000000 deg

Primitive vectors:
u_1 =    123.060000   -213.146172      0.000000 Ang
u_2 =    123.060000    213.146172      0.000000 Ang
u_3 =      0.000000      0.000000      6.709000 Ang

+----------------------------------------------------------+
| Bulk: Cartesian (Angstrom) / fractional                  |
+----------------------------------------------------------+
20000
Bulk
C     6.153000e-01 -3.552507e-01  3.354500e+00    0.00333  0.00167  0.50000
C     7.691250e+01  1.275325e+02  3.354500e+00    0.01333  0.61167  0.50000
C     7.814310e+01  1.282430e+02  3.354500e+00    0.01667  0.61833  0.50000
C     7.814310e+01  1.296639e+02  3.354500e+00    0.01333  0.62167  0.50000
C     7.937370e+01  1.303744e+02  3.354500e+00    0.01667  0.62833  0.50000
C     7.937370e+01  1.317954e+02  3.354500e+00    0.01333  0.63167  0.50000
C     8.060430e+01  1.325059e+02  3.354500e+00    0.01667  0.63833  0.50000
C     8.060430e+01  1.339268e+02  3.354500e+00    0.01333  0.64167  0.50000
C     8.183490e+01  1.346373e+02  3.354500e+00    0.01667  0.64833  0.50000
C     8.183490e+01  1.360583e+02  3.354500e+00    0.01333  0.65167  0.50000
C     8.306550e+01  1.367688e+02  3.354500e+00    0.01667  0.65833  0.50000
C     8.306550e+01  1.381898e+02  3.354500e+00    0.01333  0.66167  0.50000
C     8.429610e+01  1.389003e+02  3.354500e+00    0.01667  0.66833  0.50000
C     8.429610e+01  1.403212e+02  3.354500e+00    0.01333  0.67167  0.50000
C     8.552670e+01  1.410317e+02  3.354500e+00    0.01667  0.67833  0.50000
C     8.552670e+01  1.424527e+02  3.354500e+00    0.01333  0.68167  0.50000
C     8.675730e+01  1.431632e+02  3.354500e+00    0.01667  0.68833  0.50000
C     8.675730e+01  1.445841e+02  3.354500e+00    0.01333  0.69167  0.50000
C     8.798790e+01  1.452946e+02  3.354500e+00    0.01667  0.69833  0.50000
C     8.798790e+01  1.467156e+02  3.354500e+00    0.01333  0.70167  0.50000
C     8.921850e+01  1.474261e+02  3.354500e+00    0.01667  0.70833  0.50000
C     8.921850e+01  1.488471e+02  3.354500e+00    0.01333  0.71167  0.50000
C     9.044910e+01  1.495576e+02  3.354500e+00    0.01667  0.71833  0.50000
C     9.044910e+01  1.509785e+02  3.354500e+00    0.01333  0.72167  0.50000
C     9.167970e+01  1.516890e+02  3.354500e+00    0.01667  0.72833  0.50000
C     9.167970e+01  1.531100e+02  3.354500e+00    0.01333  0.73167  0.50000
C     9.291030e+01  1.538205e+02  3.354500e+00    0.01667  0.73833  0.50000
C     9.291030e+01  1.552415e+02  3.354500e+00    0.01333  0.74167  0.50000
C     9.414090e+01  1.559520e+02  3.354500e+00    0.01667  0.74833  0.50000
C     9.414090e+01  1.573729e+02  3.354500e+00    0.01333  0.75167  0.50000
C     9.537150e+01  1.580834e+02  3.354500e+00    0.01667  0.75833  0.50000
C     9.537150e+01  1.595044e+02  3.354500e+00    0.01333  0.76167  0.50000
C     9.660210e+01  1.602149e+02  3.354500e+00    0.01667  0.76833  0.50000
C     9.660210e+01  1.616358e+02  3.354500e+00    0.01333  0.77167  0.50000
C     9.783270e+01  1.623463e+02  3.354500e+00    0.01667  0.77833  0.50000
C     9.783270e+01  1.637673e+02  3.354500e+00    0.01333  0.78167  0.50000
C     9.906330e+01  1.644778e+02  3.354500e+00    0.01667  0.78833  0.50000
C     9.906330e+01  1.658988e+02  3.354500e+00    0.01333  0.79167  0.50000
C     1.002939e+02  1.666093e+02  3.354500e+00    0.01667  0.79833  0.50000
C     1.002939e+02  1.680302e+02  3.354500e+00    0.01333  0.80167  0.50000
C     1.015245e+02  1.687407e+02  3.354500e+00    0.01667  0.80833  0.50000
C     1.015245e+02  1.701617e+02  3.354500e+00    0.01333  0.81167  0.50000
C     1.027551e+02  1.708722e+02  3.354500e+00    0.01667  0.81833  0.50000
C     1.027551e+02  1.722931e+02  3.354500e+00    0.01333  0.82167  0.50000
C     1.039857e+02  1.730037e+02  3.354500e+00    0.01667  0.82833  0.50000
C     1.039857e+02  1.744246e+02  3.354500e+00    0.01333  0.83167  0.50000
C     1.052163e+02  1.751351e+02  3.354500e+00    0.01667  0.83833  0.50000
C     1.052163e+02  1.765561e+02  3.354500e+00    0.01333  0.84167  0.50000
C     1.064469e+02  1.772666e+02  3.354500e+00    0.01667  0.84833  0.50000
C     1.064469e+02  1.786875e+02  3.354500e+00    0.01333  0.85167  0.50000
C     1.076775e+02  1.793980e+02  3.354500e+00    0.01667  0.85833  0.50000
C     1.076775e+02  1.808190e+02  3.354500e+00    0.01333  0.86167  0.50000
C     1.089081e+02  1.815295e+02  3.354500e+00    0.01667  0.86833  0.50000
C     1.089081e+02  1.829505e+02  3.354500e+00    0.01333  0.87167  0.50000
C     1.101387e+02  1.836610e+02  3.354500e+00    0.01667  0.87833  0.50000
C     1.101387e+02  1.850819e+02  3.354500e+00    0.01333  0.88167  0.50000
C     1.113693e+02  1.857924e+02  3.354500e+00    0.01667  0.88833  0.50000
C     1.113693e+02  1.872134e+02  3.354500e+00    0.01333  0.89167  0.50000
C     1.125999e+02  1.879239e+02  3.354500e+00    0.01667  0.89833  0.50000
C     1.125999e+02  1.893448e+02  3.354500e+00    0.01333  0.90167  0.50000
C     1.138305e+02  1.900553e+02  3.354500e+00    0.01667  0.90833  0.50000
C     1.138305e+02  1.914763e+02  3.354500e+00    0.01333  0.91167  0.50000
C     1.150611e+02  1.921868e+02  3.354500e+00    0.01667  0.91833  0.50000
C     1.150611e+02  1.936078e+02  3.354500e+00    0.01333  0.92167  0.50000
C     1.162917e+02  1.943183e+02  3.354500e+00    0.01667  0.92833  0.50000
C     1.162917e+02  1.957392e+02  3.354500e+00    0.01333  0.93167  0.50000
C     1.175223e+02  1.964497e+02  3.354500e+00    0.01667  0.93833  0.50000
C     1.175223e+02  1.978707e+02  3.354500e+00    0.01333  0.94167  0.50000
C     1.187529e+02  1.985812e+02  3.354500e+00    0.01667  0.94833  0.50000
C     1.187529e+02  2.000022e+02  3.354500e+00    0.01333  0.95167  0.50000
C     1.199835e+02  2.007127e+02  3.354500e+00    0.01667  0.95833  0.50000
C     1.199835e+02  2.021336e+02  3.354500e+00    0.01333  0.96167  0.50000
C     1.212141e+02  2.028441e+02  3.354500e+00    0.01667  0.96833  0.50000
C     1.212141e+02  2.042651e+02  3.354500e+00    0.01333  0.97167  0.50000
C     1.224447e+02  2.049756e+02  3.354500e+00    0.01667  0.97833  0.50000
C     1.224447e+02  2.063965e+02  3.354500e+00    0.01333  0.98167  0.50000
C     1.236753e+02  2.071070e+02  3.354500e+00    0.01667  0.98833  0.50000
C     1.236753e+02  2.085280e+02  3.354500e+00    0.01333  0.99167  0.50000
C     1.249059e+02  2.092385e+02  3.354500e+00    0.01667  0.99833  0.50000
C     3.076500e+00 -4.618174e+00  3.354500e+00    0.02333  0.00167  0.50000
C     4.307100e+00 -3.907673e+00  3.354500e+00    0.02667  0.00833  0.50000
C     4.307100e+00 -2.486712e+00  3.354500e+00    0.02333  0.01167  0.50000
C     5.537700e+00 -1.776211e+00  3.354500e+00    0.02667  0.01833  0.50000
C     5.537700e+00 -3.552507e-01  3.354500e+00    0.02333  0.02167  0.50000
C     6.768300e+00  3.552507e-01  3.354500e+00    0.02667  0.02833  0.50000
C     6.768300e+00  1.776211e+00  3.354500e+00    0.02333  0.03167  0.50000
C     7.998900e+00  2.486712e+00  3.354500e+00    0.02667  0.03833  0.50000
C     7.998900e+00  3.907673e+00  3.354500e+00    0.02333  0.04167  0.50000
C     9.229500e+00  4.618174e+00  3.354500e+00    0.02667  0.04833  0.50000
C     9.229500e+00  6.039134e+00  3.354500e+00    0.02333  0.05167  0.50000
C     1.046010e+01  6.749636e+00  3.354500e+00    0.02667  0.05833  0.50000
C     1.046010e+01  8.170596e+00  3.354500e+00    0.02333  0.06167  0.50000
C     1.169070e+01  8.881098e+00  3.354500e+00    0.02667  0.06833  0.50000
C     1.169070e+01  1.030206e+01  3.354500e+00    0.02333  0.07167  0.50000
C     1.292130e+01  1.101256e+01  3.354500e+00    0.02667  0.07833  0.50000
C     1.292130e+01  1.243352e+01  3.354500e+00    0.02333  0.08167  0.50000
C     1.415190e+01  1.314402e+01  3.354500e+00    0.02667  0.08833  0.50000
C     1.415190e+01  1.456498e+01  3.354500e+00    0.02333  0.09167  0.50000
C     1.538250e+01  1.527548e+01  3.354500e+00    0.02667  0.09833  0.50000
C     1.538250e+01  1.669644e+01  3.354500e+00    0.02333  0.10167  0.50000
C     1.661310e+01  1.740694e+01  3.354500e+00    0.02667  0.10833  0.50000
C     1.661310e+01  1.882790e+01  3.354500e+00    0.02333  0.11167  0.50000
C     1.784370e+01  1.953841e+01  3.354500e+00    0.02667  0.11833  0.50000
C     1.784370e+01  2.095937e+01  3.354500e+00    0.02333  0.12167  0.50000
C     1.907430e+01  2.166987e+01  3.354500e+00    0.02667  0.12833  0.50000
C     1.907430e+01  2.309083e+01  3.354500e+00    0.02333  0.13167  0.50000
C     2.030490e+01  2.380133e+01  3.354500e+00    0.02667  0.13833  0.50000
C     2.030490e+01  2.522229e+01  3.354500e+00    0.02333  0.14167  0.50000
C     2.153550e+01  2.593279e+01  3.354500e+00    0.02667  0.14833  0.50000
C     2.153550e+01  2.735375e+01  3.354500e+00    0.02333  0.15167  0.50000
C     2.276610e+01  2.806425e+01  3.354500e+00    0.02667  0.15833  0.50000
C     2.276610e+01  2.948521e+01  3.354500e+00    0.02333  0.16167  0.50000
C     2.399670e+01  3.019571e+01  3.354500e+00    0.02667  0.16833  0.50000
C     2.399670e+01  3.161668e+01  3.354500e+00    0.02333  0.17167  0.50000
C     2.522730e+01  3.232718e+01  3.354500e+00    0.02667  0.17833  0.50000
C     2.522730e+01  3.374814e+01  3.354500e+00    0.02333  0.18167  0.50000
C     2.645790e+01  3.445864e+01  3.354500e+00    0.02667  0.18833  0.50000
C     2.645790e+01  3.587960e+01  3.354500e+00    0.02333  0.19167  0.50000
C     2.768850e+01  3.659010e+01  3.354500e+00    0.02667  0.19833  0.50000
C     2.768850e+01  3.801106e+01  3.354500e+00    0.02333  0.20167  0.50000
C     2.891910e+01  3.872156e+01  3.354500e+00    0.02667  0.20833  0.50000
C     2.891910e+01  4.014252e+01  3.354500e+00    0.02333  0.21167  0.50000
C     3.014970e+01  4.085302e+01  3.354500e+00    0.02667  0.21833  0.50000
C     3.014970e+01  4.227398e+01  3.354500e+00    0.02333  0.22167  0.50000
C     3.138030e+01  4.298449e+01  3.354500e+00    0.02667  0.22833  0.50000
C     3.138030e+01  4.440545e+01  3.354500e+00    0.02333  0.23167  0.50000
C     3.261090e+01  4.511595e+01  3.354500e+00    0.02667  0.23833  0.50000
C     3.261090e+01  4.653691e+01  3.354500e+00    0.02333  0.24167  0.50000
C     3.384150e+01  4.724741e+01  3.354500e+00    0.02667  0.24833  0.50000
C     3.384150e+01  4.866837e+01  3.354500e+00    0.02333  0.25167  0.50000
C     3.507210e+01  4.937887e+01  3.354500e+00    0.02667  0.25833  0.50000
C     3.507210e+01  5.079983e+01  3.354500e+00    0.02333  0.26167  0.50000
C     3.630270e+01  5.151033e+01  3.354500e+00    0.02667  0.26833  0.50000
C     3.630270e+01  5.293129e+01  3.354500e+00    0.02333  0.27167  0.50000
C     3.753330e+01  5.364179e+01  3.354500e+00    0.02667  0.27833  0.50000
C     3.753330e+01  5.506275e+01  3.354500e+00    0.02333  0.28167  0.50000
C     3.876390e+01  5.577326e+01  3.354500e+00    0.02667  0.28833  0.50000
C     3.876390e+01  5.719422e+01  3.354500e+00    0.02333  0.29167  0.50000
C     3.999450e+01  5.790472e+01  3.354500e+00    0.02667  0.29833  0.50000
C     3.999450e+01  5.932568e+01  3.354500e+00    0.02333  0.30167  0.50000
C     4.122510e+01  6.003618e+01  3.354500e+00    0.02667  0.30833  0.50000
C     4.122510e+01  6.145714e+01  3.354500e+00    0.02333  0.31167  0.50000
C     4.245570e+01  6.216764e+01  3.354500e+00    0.02667  0.31833  0.50000
C     4.245570e+01  6.358860e+01  3.354500e+00    0.02333  0.32167  0.50000
C     4.368630e+01  6.429910e+01  3.354500e+00    0.02667  0.32833  0.50000
C     4.368630e+01  6.572006e+01  3.354500e+00    0.02333  0.33167  0.50000
C     4.491690e+01  6.643056e+01  3.354500e+00    0.02667  0.33833  0.50000
C     4.491690e+01  6.785152e+01  3.354500e+00    0.02333  0.34167  0.50000
C     4.614750e+01  6.856203e+01  3.354500e+00    0.02667  0.34833  0.50000
C     4.614750e+01  6.998299e+01  3.354500e+00    0.02333  0.35167  0.50000
C     4.737810e+01  7.069349e+01  3.354500e+00    0.02667  0.35833  0.50000
C     4.737810e+01  7.211445e+01  3.354500e+00    0.02333  0.36167  0.50000
C     4.860870e+01  7.282495e+01  3.354500e+00    0.02667  0.36833  0.50000
C     4.860870e+01  7.424591e+01  3.354500e+00    0.02333  0.37167  0.50000
C     4.983930e+01  7.495641e+01  3.354500e+00    0.02667  0.37833  0.50000
C     4.983930e+01  7.637737e+01  3.354500e+00    0.02333  0.38167  0.50000
C     5.106990e+01  7.708787e+01  3.354500e+00    0.02667  0.38833  0.50000
C     5.106990e+01  7.850883e+01  3.354500e+00    0.02333  0.39167  0.50000
C     5.230050e+01  7.921933e+01  3.354500e+00    0.02667  0.39833  0.50000
C     5.230050e+01  8.064029e+01  3.354500e+00    0.02333  0.40167  0.50000
C     5.353110e+01  8.135080e+01  3.354500e+00    0.02667  0.40833  0.50000
C     5.353110e+01  8.277176e+01  3.354500e+00    0.02333  0.41167  0.50000
C     5.476170e+01  8.348226e+01  3.354500e+00    0.02667  0.41833  0.50000
C     5.476170e+01  8.490322e+01  3.354500e+00    0.02333  0.42167  0.50000
C     5.599230e+01  8.561372e+01  3.354500e+00    0.02667  0.42833  0.50000
C     5.599230e+01  8.703468e+01  3.354500e+00    0.02333  0.43167  0.50000
C     5.722290e+01  8.774518e+01  3.354500e+00    0.02667  0.43833  0.50000
C     5.722290e+01  8.916614e+01  3.354500e+00    0.02333  0.44167  0.50000
C     5.845350e+01  8.987664e+01  3.354500e+00    0.02667  0.44833  0.50000
C     5.845350e+01  9.129760e+01  3.354500e+00    0.02333  0.45167  0.50000
C     5.968410e+01  9.200810e+01  3.354500e+00    0.02667  0.45833  0.50000
C     5.968410e+01  9.342907e+01  3.354500e+00    0.02333  0.46167  0.50000
C     6.091470e+01  9.413957e+01  3.354500e+00    0.02667  0.46833  0.50000
C     6.091470e+01  9.556053e+01  3.354500e+00    0.02333  0.47167  0.50000
C     6.214530e+01  9.627103e+01  3.354500e+00    0.02667  0.47833  0.50000
C     6.214530e+01  9.769199e+01  3.354500e+00    0.02333  0.48167  0.50000
C     6.337590e+01  9.840249e+01  3.354500e+00    0.02667  0.48833  0.50000
C     6.337590e+01  9.982345e+01  3.354500e+00    0.02333  0.49167  0.50000
C     6.460650e+01  1.005340e+02  3.354500e+00    0.02667  0.49833  0.50000
C     6.460650e+01  1.019549e+02  3.354500e+00    0.02333  0.50167  0.50000
C     6.583710e+01  1.026654e+02  3.354500e+00    0.02667  0.50833  0.50000
C     6.583710e+01  1.040864e+02  3.354500e+00    0.02333  0.51167  0.50000
C     6.706770e+01  1.047969e+02  3.354500e+00    0.02667  0.51833  0.50000
C     6.706770e+01  1.062178e+02  3.354500e+00    0.02333  0.52167  0.50000
C     6.829830e+01  1.069283e+02  3.354500e+00    0.02667  0.52833  0.50000
C     6.829830e+01  1.083493e+02  3.354500e+00    0.02333  0.53167  0.50000
C     6.952890e+01  1.090598e+02  3.354500e+00    0.02667  0.53833  0.50000
C     6.952890e+01  1.104808e+02  3.354500e+00    0.02333  0.54167  0.50000
C     7.075950e+01  1.111913e+02  3.354500e+00    0.02667  0.54833  0.50000
C     7.075950e+01  1.126122e+02  3.354500e+00    0.02333  0.55167  0.50000
C     7.199010e+01  1.133227e+02  3.354500e+00    0.02667  0.55833  0.50000
C     7.199010e+01  1.147437e+02  3.354500e+00    0.02333  0.56167  0.50000
C     7.322070e+01  1.154542e+02  3.354500e+00    0.02667  0.56833  0.50000
C     7.322070e+01  1.168751e+02  3.354500e+00    0.02333  0.57167  0.50000
C     7.445130e+01  1.175856e+02  3.354500e+00    0.02667  0.57833  0.50000
C     7.445130e+01  1.190066e+02  3.354500e+00    0.02333  0.58167  0.50000
C     7.568190e+01  1.197171e+02  3.354500e+00    0.02667  0.58833  0.50000
C     7.568190e+01  1.211381e+02  3.354500e+00    0.02333  0.59167  0.50000
C     7.691250e+01  1.218486e+02  3.354500e+00    0.02667  0.59833  0.50000
C     7.691250e+01  1.232695e+02  3.354500e+00    0.02333  0.60167  0.50000
C     7.814310e+01  1.239800e+02  3.354500e+00    0.02667  0.60833  0.50000
C     7.814310e+01  1.254010e+02  3.354500e+00    0.02333  0.61167  0.50000
C     7.937370e+01  1.261115e+02  3.354500e+00    0.02667  0.61833  0.50000
C     7.937370e+01  1.275325e+02  3.354500e+00    0.02333  0.62167  0.50000
C     8.060430e+01  1.282430e+02  3.354500e+00    0.02667  0.62833  0.50000
C     8.060430e+01  1.296639e+02  3.354500e+00    0.02333  0.63167  0.50000
C     8.183490e+01  1.303744e+02  3.354500e+00    0.02667  0.63833  0.50000
C     8.183490e+01  1.317954e+02  3.354500e+00    0.02333  0.64167  0.50000
C     8.306550e+01  1.325059e+02  3.354500e+00    0.02667  0.64833  0.50000
C     8.306550e+01  1.339268e+02  3.354500e+00    0.02333  0.65167  0.50000
C     8.429610e+01  1.346373e+02  3.354500e+00    0.02667  0.65833  0.50000
C     8.429610e+01  1.360583e+02  3.354500e+00    0.02333  0.66167  0.50000
C     8.552670e+01  1.367688e+02  3.354500e+00    0.02667  0.66833  0.50000
C     8.552670e+01  1.381898e+02  3.354500e+00    0.02333  0.67167  0.50000
C     8.675730e+01  1.389003e+02  3.354500e+00    0.02667  0.67833  0.50000
C     8.675730e+01  1.403212e+02  3.354500e+00    0.02333  0.68167  0.50000
C     8.798790e+01  1.410317e+02  3.354500e+00    0.02667  0.68833  0.50000
C     8.798790e+01  1.424527e+02  3.354500e+00    0.02333  0.69167  0.50000
C     8.921850e+01  1.431632e+02  3.354500e+00    0.02667  0.69833  0.50000
C     8.921850e+01  1.445841e+02  3.354500e+00    0.02333  0.70167  0.50000
C     9.044910e+01  1.452946e+02  3.354500e+00    0.02667  0.70833  0.50000
C     9.044910e+01  1.467156e+02  3.354500e+00    0.02333  0.71167  0.50000
C     9.167970e+01  1.474261e+02  3.354500e+00    0.02667  0.71833  0.50000
C     9.167970e+01  1.488471e+02  3.354500e+00    0.02333  0.72167  0.50000
C     9.291030e+01  1.495576e+02  3.354500e+00    0.02667  0.72833  0.50000
C     9.291030e+01  1.509785e+02  3.354500e+00    0.02333  0.73167  0.50000
C     9.414090e+01  1.516890e+02  3.354500e+00    0.02667  0.73833  0.50000
C     9.414090e+01  1.531100e+02  3.354500e+00    0.02333  0.74167  0.50000
C     9.537150e+01  1.538205e+02  3.354500e+00    0.02667  0.74833  0.50000
C     9.537150e+01  1.552415e+02  3.354500e+00    0.02333  0.75167  0.50000
C     9.660210e+01  1.559520e+02  3.354500e+00    0.02667  0.75833  0.50000
C     9.660210e+01  1.573729e+02  3.354500e+00    0.02333  0.76167  0.50000
C     9.783270e+01  1.580834e+02  3.354500e+00    0.02667  0.76833  0.50000
C     9.783270e+01  1.595044e+02  3.354500e+00    0.02333  0.77167  0.50000
C     9.906330e+01  1.602149e+02  3.354500e+00    0.02667  0.77833  0.50000
C     9.906330e+01  1.616358e+02  3.354500e+00    0.02333  0.78167  0.50000
C     1.002939e+02  1.623463e+02  3.354500e+00    0.02667  0.78833  0.50000
C     1.002939e+02  1.637673e+02  3.354500e+00    0.02333  0.79167  0.50000
C     1.015245e+02  1.644778e+02  3.354500e+00    0.02667  0.79833  0.50000
C     1.015245e+02  1.658988e+02  3.354500e+00    0.02333  0.80167  0.50000
C     1.027551e+02  1.666093e+02  3.354500e+00    0.02667  0.80833  0.50000
C     1.027551e+02  1.680302e+02  3.354500e+00    0.02333  0.81167  0.50000
C     1.039857e+02  1.687407e+02  3.354500e+00    0.02667  0.81833  0.50000
C     1.039857e+02  1.701617e+02  3.354500e+00    0.02333  0.82167  0.50000
C     1.052163e+02  1.708722e+02  3.354500e+00    0.02667  0.82833  0.50000
C     1.052163e+02  1.722931e+02  3.354500e+00    0.02333  0.83167  0.50000
C     1.064469e+02  1.730037e+02  3.354500e+00    0.02667  0.83833  0.50000
C     1.064469e+02  1.744246e+02  3.354500e+00    0.02333  0.84167  0.50000
C     1.076775e+02  1.751351e+02  3.354500e+00    0.02667  0.84833  0.50000
C     1.076775e+02  1.765561e+02  3.354500e+00    0.02333  0.85167  0.50000
C     1.089081e+02  1.772666e+02  3.354500e+00    0.02667  0.85833  0.50000
C     1.089081e+02  1.786875e+02  3.354500e+00    0.02333  0.86167  0.50000
C     1.101387e+02  1.793980e+02  3.354500e+00    0.02667  0.86833  0.50000
C     1.101387e+02  1.808190e+02  3.354500e+00    0.02333  0.87167  0.50000
C     1.113693e+02  1.815295e+02  3.354500e+00    0.02667  0.87833  0.50000
C     1.113693e+02  1.829505e+02  3.354500e+00    0.02333  0.88167  0.50000
C     1.125999e+02  1.836610e+02  3.354500e+00    0.02667  0.88833  0.50000
C     1.125999e+02  1.850819e+02  3.354500e+00    0.02333  0.89167  0.50000
C     1.138305e+02  1.857924e+02  3.354500e+00    0.02667  0.89833  0.50000
C     1.138305e+02  1.872134e+02  3.354500e+00    0.02333  0.90167  0.50000
C     1.150611e+02  1.879239e+02  3.354500e+00    0.02667  0.90833  0.50000
C     1.150611e+02  1.893448e+02  3.354500e+00    0.02333  0.91167  0.50000
C     1.162917e+02  1.900553e+02  3.354500e+00    0.02667  0.91833  0.50000
C     1.162917e+02  1.914763e+02  3.354500e+00    0.02333  0.92167  0.50000
C     1.175223e+02  1.921868e+02  3.354500e+00    0.02667  0.92833  0.50000
C     1.175223e+02  1.936078e+02  3.354500e+00    0.02333  0.93167  0.50000
C     1.187529e+02  1.943183e+02  3.354500e+00    0.02667  0.93833  0.50000
C     1.187529e+02  1.957392e+02  3.354500e+00    0.02333  0.94167  0.50000
C     1.199835e+02  1.964497e+02  3.354500e+00    0.02667  0.94833  0.50000
C     1.199835e+02  1.978707e+02  3.354500e+00    0.02333  0.95167  0.50000
C     1.212141e+02  1.985812e+02  3.354500e+00    0.02667  0.95833  0.50000
C     1.212141e+02  2.000022e+02  3.354500e+00    0.02333  0.96167  0.50000
